模块,测试标题,测试步骤,预期结果
雪球自选设置,【入口】入口位置和图标展示正确,"1. 进入行情页面
2. 默认进入自选股
3. 查看入口图标",样式和位置显示正确
雪球自选设置,【入口】点击入口图标，进入自选设置界面,"1. 进入行情页面
2. 默认进入自选股
3. 点击入口图标",进入自选设置界面
雪球自选设置,【界面】界面展示符合UI设计,"1. 进入行情页面
2. 点击入口图标进入自选设置界面
3. 查看界面展示",界面展示符合UI设计
雪球自选设置,【界面】点击返回按钮正常返回上层页面,"1. 进入自选设置界面
2. 点击返回按钮",返回上一级页面
雪球自选设置,【界面】点击页面布局进入页面布局设置页,"1. 进入自选设置界面
2. 点击页面布局",进入页面布局设置页
雪球自选设置,【界面】点击股价提醒进入股价提醒设置页,"1. 进入自选设置界面
2. 点击股价提醒",进入股价提醒设置页
雪球自选设置,【界面】点击涨跌颜色进入涨跌颜色设置页,"1. 进入自选设置界面
2. 点击涨跌颜色",进入涨跌颜色设置页
雪球自选设置,【界面】点击手势切换进入手势切换设置页,"1. 进入自选设置界面
2. 点击手势切换",进入手势切换设置页
雪球自选设置,【界面】点击指标设置进入指标设置页,"1. 进入自选设置界面
2. 点击指标设置",进入指标设置页
雪球自选设置,【页面布局】界面展示符合UI设计,"1. 进入页面布局设置界面
2. 查看界面展示",界面展示符合UI设计
雪球自选设置,【页面布局】进入页面的开关默认状态和示意图展示正确,"1. 进入页面布局设置界面
2. 查看头部指数开关以及示意图",开关默认打开，下方展示示意图
雪球自选设置,【页面布局】点击返回按钮返回上级页面,"1. 进入页面布局设置界面
2. 点击返回按钮",返回自选设置页
雪球自选设置,【页面布局】头部指数开关打开时，头部指数信息展示正常,"1. 进入页面布局设置界面
2. 保持头部指数开关打开
3. 返回自选股界面查看头部指数信息",头部指数信息展示正常
雪球自选设置,【页面布局】头部指数开关关闭时，展示底部指数条开关和示意图,"1. 进入页面布局设置界面
2. 关闭头部指数开关
3. 查看界面",展示底部指数条开关，开关默认打开，下方展示底部指数示意图
雪球自选设置,【页面布局】头部指数开关关闭，底部指数开关打开时，自选股界面中头部指数不展示，底部指数展示正常,"1. 进入页面布局设置界面
2. 关闭头部指数开关
3. 保持底部指数条开关打开
4. 返回自选股界面查看",头部指数不展示，底部指数展示正常
雪球自选设置,【页面布局】头部指数开关关闭，关闭底部指数条开关，开关和示意图展示正确,"1. 进入页面布局设置界面
2. 关闭头部指数开关
3. 关闭底部指数条开关
4. 查看界面展示",开关图标置灰，下方示意图中的底部指数示意消失
雪球自选设置,【页面布局】头部指数开关关闭，关闭底部指数条开关，自选股界面中头部和底部指数信息都不展示,"1. 进入页面布局设置界面
2. 关闭头部指数开关
3. 关闭底部指数条开关
4. 返回自选股界面展示",头部和底部的指数信息都不展示
雪球自选设置,【页面布局】底部指数开关关闭，打开头部指数开关，底部指数开关消失，展示头部指数示意图,"1. 进入页面布局设置界面
2. 打开头部指数开关
3. 关闭底部指数条开关
4. 查看界面展示",展示头部指数示意图
